id,name,pop,labor_force,employed,unemployed,unemployment_rate,annual_avg_estabs_count,annual_avg_emplvl,total_annual_wages,taxable_annual_wages,annual_avg_wkly_wage,annual_contributions
13001,Appling,11744,8678.0,7747.0,931.0,10.7,439,6468,254734225,53491662,757,996424
13003,Atkinson,5357,3488.0,3161.0,327.0,9.4,130,1636,50231762,14087073,590,411878
13005,Bacon,7254,4629.0,4240.0,389.0,8.4,267,3678,103824933,29598354,543,539074
13007,Baker,2154,1130.0,1011.0,119.0,10.5,57,464,14310411,3312448,593,41514
13009,Baldwin,32259,18542.0,16660.0,1882.0,10.1,885,14910,480470652,109752111,620,2635589
13011,Banks,11989,7994.0,7370.0,624.0,7.8,278,3501,100102861,32214289,550,514954
13013,Barrow,47145,34704.0,32139.0,2565.0,7.4,1149,16787,562530833,150834686,644,3309932
13015,Bartow,67411,47081.0,43005.0,4076.0,8.7,2089,31393,1230236928,280572995,754,8362497
13017,Ben Hill,10987,5781.0,5059.0,722.0,12.5,371,5422,157599365,44114425,559,1069777
13019,Berrien,12178,7416.0,6707.0,709.0,9.6,302,3645,108511312,31960397,573,1159946
13021,Bibb,100919,69947.0,63451.0,6496.0,9.3,4527,80158,3106340294,637044612,745,13536101
13023,Bleckley,8405,4790.0,4121.0,669.0,14.0,199,2549,69857089,15205783,527,405536
13025,Brantley,11976,7041.0,6291.0,750.0,10.7,225,2097,56303420,13600418,516,351411
13027,Brooks,9911,6683.0,6129.0,554.0,8.3,275,2832,86783130,23112393,589,336332
13029,Bryan,21947,15430.0,14280.0,1150.0,7.5,662,6498,203946341,50672115,604,1157726
13031,Bulloch,51863,34197.0,31230.0,2967.0,8.7,1507,23011,729942807,168935761,610,3864730
13033,Burke,14667,9495.0,8354.0,1141.0,12.0,370,6619,332959583,52488711,967,833981
13035,Butts,15806,10204.0,9256.0,948.0,9.3,406,5699,185067245,43420366,625,957440
13037,Calhoun,4675,2109.0,1935.0,174.0,8.3,118,1086,29652150,6202885,525,104544
13039,Camden,34871,21594.0,19918.0,1676.0,7.8,942,14439,574203655,103767668,765,2505507
13043,Candler,6793,5106.0,4689.0,417.0,8.2,241,2857,79656198,21037183,536,350726
13045,Carroll,75771,51902.0,46898.0,5004.0,9.6,2153,37300,1428413585,331349422,736,7920200
13047,Catoosa,42372,31674.0,29536.0,2138.0,6.8,936,13658,441001585,106787934,621,2943645
13049,Charlton,9270,4924.0,4507.0,417.0,8.5,165,2156,69361486,17020900,619,454548
13051,Chatham,188494,131417.0,120581.0,10836.0,8.2,7936,136018,5645243922,1172609299,798,27696247
13053,Chattahoochee,9018,2469.0,2192.0,277.0,11.2,131,2393,112561663,27193470,905,842753
13055,Chattooga,16424,10546.0,9596.0,950.0,9.0,322,5922,174740179,43793601,567,1874527
13057,Cherokee,149905,115755.0,108641.0,7114.0,6.1,5401,47636,1726239516,423133448,697,8731693
13059,Clarke,91562,57917.0,53390.0,4527.0,7.8,3171,65033,2546128560,407658893,753,8828551
13061,Clay,1756,956.0,847.0,109.0,11.4,61,607,16229148,4270866,514,172391
13063,Clayton,180360,125088.0,111623.0,13465.0,10.8,4288,110995,5174576117,968462054,897,20154904
13065,Clinch,4318,2832.0,2572.0,260.0,9.2,180,2436,69192942,20749324,546,453512
13067,Cobb,496576,389121.0,363027.0,26094.0,6.7,21957,312287,16571504715,3055634630,1020,80064760
13069,Coffee,28934,17525.0,15783.0,1742.0,9.9,935,15122,464693670,130010097,591,3293791
13071,Colquitt,29387,20345.0,18558.0,1787.0,8.8,1020,14598,425898973,118694970,561,2386979
13073,Columbia,91597,65609.0,61359.0,4250.0,6.5,2381,29594,1025645054,251363801,666,5964132
13075,Cook,10762,7444.0,6807.0,637.0,8.6,363,3952,107236869,29351321,522,832869
13077,Coweta,88531,65854.0,61258.0,4596.0,7.0,2329,32735,1188130380,284067857,698,7243365
13079,Crawford,8275,5689.0,5188.0,501.0,8.8,147,1296,37650269,9254689,559,290931
13081,Crisp,14860,9685.0,8600.0,1085.0,11.2,585,7910,240635912,57954749,585,1514644
13083,Dade,11094,8132.0,7553.0,579.0,7.1,246,3176,98988449,25929404,599,655857
13085,Dawson,14679,10791.0,9993.0,798.0,7.4,643,7586,192982577,61710028,489,1271327
13087,Decatur,17606,11583.0,10483.0,1100.0,9.5,680,8426,250159187,58619099,571,1177775
13089,De Kalb,499049,368896.0,337823.0,31073.0,8.4,18155,275237,13929583424,2382656028,973,60921074
13091,Dodge,14384,7792.0,6901.0,891.0,11.4,376,5183,143813433,31882613,534,661875
13093,Dooly,9749,4518.0,3998.0,520.0,11.5,220,2653,79706256,20983186,578,389534
13095,Dougherty,61270,39746.0,35634.0,4112.0,10.3,2603,46623,1800943940,317848814,743,7763953
13097,Douglas,92360,67365.0,61567.0,5798.0,8.6,2690,37793,1288770603,322346105,656,8587837
13099,Early,6465,4376.0,3978.0,398.0,9.1,297,4187,168526636,32559639,774,721283
13101,Echols,2606,1781.0,1668.0,113.0,6.3,45,1012,22478946,10212034,427,80812
13103,Effingham,36630,26193.0,24319.0,1874.0,7.2,735,9299,351505201,69780975,727,1329425
13105,Elbert,12293,8373.0,7469.0,904.0,10.8,513,5787,177623609,49235265,590,1303441
13107,Emanuel,14543,8852.0,7743.0,1109.0,12.5,482,6486,185588153,46486367,550,1311794
13109,Evans,6780,4731.0,4370.0,361.0,7.6,260,4243,125213975,37430054,568,408699
13111,Fannin,14385,9768.0,8890.0,878.0,9.0,587,5136,147073727,46154539,551,1238331
13113,Fayette,71392,53452.0,49860.0,3592.0,6.7,3476,38275,1515075665,332121284,761,8175789
13115,Floyd,62347,43793.0,39641.0,4152.0,9.5,2134,36833,1418768668,316857682,741,7851036
13117,Forsyth,126579,96553.0,90879.0,5674.0,5.9,5610,63667,2919764178,624908011,882,14504553
13119,Franklin,13997,9346.0,8426.0,920.0,9.8,440,6528,208214459,55089640,613,1540897
13121,Fulton,692855,508662.0,467515.0,41147.0,8.1,42662,745613,49509031683,7361577924,1277,192504806
13123,Gilmer,17740,11913.0,10844.0,1069.0,9.0,577,7012,196969119,60061395,540,1502257
13125,Glascock,1960,1291.0,1168.0,123.0,9.5,37,398,9362573,2032214,452,31847
13127,Glynn,51936,38082.0,34845.0,3237.0,8.5,2768,35398,1349290613,284938734,733,6718448
13129,Gordon,36733,26219.0,23892.0,2327.0,8.9,1036,20195,736495095,183230590,701,6900897
13131,Grady,15925,10492.0,9680.0,812.0,7.7,486,5812,174366718,43631710,577,907162
13133,Greene,9497,6355.0,5725.0,630.0,9.9,481,5223,166812290,45232923,614,1045573
13135,Gwinnett,588405,438545.0,408407.0,30138.0,6.9,24439,311894,15045865541,3056642822,928,78118804
13137,Habersham,27511,19334.0,17781.0,1553.0,8.0,853,14239,449852606,109761730,608,2467237
13139,Hall,120766,89562.0,83423.0,6139.0,6.9,4293,73862,2992283076,650856576,779,15453631
13141,Hancock,6076,2645.0,2255.0,390.0,14.7,82,1612,49460586,8765691,590,238398
13143,Haralson,18297,11969.0,10866.0,1103.0,9.2,490,6101,222365438,48300417,701,1342414
13145,Harris,21593,15824.0,14786.0,1038.0,6.6,442,4329,114085926,36694674,507,870331
13147,Hart,15784,10507.0,9540.0,967.0,9.2,432,5785,197643095,45074324,657,1714469
13149,Heard,7583,5012.0,4542.0,470.0,9.4,156,2080,85129852,15234640,787,365949
13151,Henry,143317,103493.0,94761.0,8732.0,8.4,3718,50627,1723659380,419331244,655,9926110
13153,Houston,99269,67512.0,62432.0,5080.0,7.5,2721,57182,2442225947,333643383,821,6676750
13155,Irwin,6005,3373.0,3015.0,358.0,10.6,163,2036,57241084,18379355,541,444462
13157,Jackson,39806,29624.0,27576.0,2048.0,6.9,1347,19494,694352137,184006594,685,4516253
13159,Jasper,8821,6520.0,5979.0,541.0,8.3,187,2072,56589978,13850161,525,393757
13161,Jeff Davis,9456,6390.0,5753.0,637.0,10.0,270,4174,129505757,36127641,597,805089
13163,Jefferson,10383,6846.0,5889.0,957.0,14.0,365,4477,139918130,35442932,601,692352
13165,Jenkins,6171,3326.0,2915.0,411.0,12.4,135,1321,37102158,8574976,540,172184
13167,Johnson,6706,4002.0,3609.0,393.0,9.8,151,1591,46710579,11699823,565,206618
13169,Jones,18636,13614.0,12628.0,986.0,7.2,375,4188,130618887,31428400,600,744131
13171,Lamar,11954,7829.0,6944.0,885.0,11.3,274,3466,108885081,24034827,604,678926
13173,Lanier,6896,3843.0,3516.0,327.0,8.5,131,1524,39283793,9129516,496,213753
13175,Laurens,30394,19439.0,17343.0,2096.0,10.8,1128,17122,599354324,134783070,673,3398594
13177,Lee,19739,14306.0,13323.0,983.0,6.9,456,5497,190121178,42739816,665,1263585
13179,Liberty,42972,26222.0,23995.0,2227.0,8.5,953,18078,672513241,114384155,715,2465745
13181,Lincoln,4983,3455.0,3107.0,348.0,10.1,160,1279,34586865,8927053,520,295096
13183,Long,11266,6698.0,6156.0,542.0,8.1,75,902,24081260,2263761,514,54173
13185,Lowndes,77185,51139.0,47030.0,4109.0,8.0,2936,46629,1491903079,362441756,615,8302792
13187,Lumpkin,21376,15151.0,14034.0,1117.0,7.4,548,6495,205611506,45743319,609,1014711
13189,McDuffie,13543,9089.0,8058.0,1031.0,11.3,469,6568,202484045,51595168,593,1779589
13191,McIntosh,8895,5935.0,5402.0,533.0,9.0,216,1705,47375298,10228048,534,173748
13193,Macon,9645,4963.0,4333.0,630.0,12.7,233,2911,98372251,23690958,650,631482
13195,Madison,18514,12913.0,11939.0,974.0,7.5,400,3045,89604357,20304377,566,528229
13197,Marion,5634,3454.0,3150.0,304.0,8.8,104,1453,40067194,14645265,530,231820
13199,Meriwether,13415,8824.0,7872.0,952.0,10.8,358,4190,130199649,25543657,598,638569
13201,Miller,3631,2659.0,2463.0,196.0,7.4,188,1625,46768142,10429094,553,206485
13205,Mitchell,15071,9021.0,8248.0,773.0,8.6,463,7595,216550772,61376150,548,1047660
13207,Monroe,17993,12769.0,11750.0,1019.0,8.0,516,6897,240018447,49047853,669,895116
13209,Montgomery,6011,4049.0,3589.0,460.0,11.4,150,1463,42469274,10664122,558,347258
13211,Morgan,11225,8351.0,7679.0,672.0,8.0,516,5913,187707458,51878440,611,1445622
13213,Murray,25978,15904.0,14111.0,1793.0,11.3,468,9102,301231072,74457514,636,3574537
13215,Muscogee,138870,83171.0,75426.0,7745.0,9.3,4682,93920,3700306821,700572568,758,15521418
13217,Newton,67196,48105.0,43432.0,4673.0,9.7,1496,20547,769860527,157846457,721,4245499
13219,Oconee,22348,17109.0,16148.0,961.0,5.6,1027,8924,316465722,74817220,682,1328445
13221,Oglethorpe,9439,6740.0,6233.0,507.0,7.5,215,1798,47397863,12595242,507,287310
13223,Paulding,99500,74581.0,69213.0,5368.0,7.2,1906,19931,624994496,151192483,603,3379869
13225,Peach,18444,11900.0,10629.0,1271.0,10.7,551,8245,289196663,67604715,675,2794147
13227,Pickens,18638,13820.0,12718.0,1102.0,8.0,712,6995,245881128,59800637,676,1516524
13229,Pierce,12030,8164.0,7469.0,695.0,8.5,342,3743,113300244,29994122,582,626971
13231,Pike,11653,8311.0,7604.0,707.0,8.5,255,2567,75619012,18605753,567,554938
13233,Polk,26096,18521.0,16871.0,1650.0,8.9,642,11059,364311902,93538362,633,2462165
13235,Pulaski,7532,4202.0,3829.0,373.0,8.9,213,2687,88885855,21525370,636,345182
13237,Putnam,13090,8148.0,7308.0,840.0,10.3,467,5488,172076950,41800482,603,1176549
13239,Quitman,1412,903.0,829.0,74.0,8.2,40,385,10236780,3463318,511,62433
13241,Rabun,9885,6827.0,6151.0,676.0,9.9,486,4554,133393892,40265922,563,802415
13243,Randolph,4438,2792.0,2504.0,288.0,10.3,188,1903,55963976,13282720,566,338356
13245,Richmond,135776,86773.0,78244.0,8529.0,9.8,4670,99596,4133190680,744391363,798,19155359
13247,Rockdale,57810,42206.0,38348.0,3858.0,9.1,2070,30410,1302587257,283015188,824,8081806
13249,Schley,3176,2133.0,1935.0,198.0,9.3,65,946,34142916,9437824,694,224637
13251,Screven,9261,5568.0,4866.0,702.0,12.6,265,3355,102064302,27654886,585,647601
13253,Seminole,5434,3140.0,2819.0,321.0,10.2,236,2213,69848126,18915209,607,313161
13255,Spalding,40635,27797.0,24604.0,3193.0,11.5,1245,20467,674417727,165023338,634,4586493
13257,Stephens,16287,11511.0,10465.0,1046.0,9.1,607,9288,314555274,74995383,651,2204553
13259,Stewart,3876,2289.0,2089.0,200.0,8.7,93,1162,39570661,11294397,655,210937
13261,Sumter,20637,13426.0,11913.0,1513.0,11.3,704,10546,312056548,74940782,569,1784505
13263,Talbot,4238,2862.0,2598.0,264.0,9.2,87,785,22390205,5631803,548,130226
13265,Taliaferro,1069,590.0,520.0,70.0,11.9,31,173,4246030,1071405,472,19658
13267,Tattnall,17931,9571.0,8808.0,763.0,8.0,368,5701,171067025,39354203,577,802889
13269,Taylor,5440,3177.0,2805.0,372.0,11.7,156,2041,55207205,16978816,520,429113
13271,Telfair,11723,5298.0,4695.0,603.0,11.4,236,3642,89537094,30026112,473,1310139
13273,Terrell,5808,3667.0,3309.0,358.0,9.8,218,2423,69961180,17768794,555,276709
13275,Thomas,28472,17809.0,16209.0,1600.0,9.0,1436,20587,777366520,168083065,726,3919176
13277,Tift,26155,18708.0,17118.0,1590.0,8.5,1185,18602,608085852,135362812,629,2759819
13279,Toombs,16923,12802.0,11391.0,1411.0,11.0,795,12011,387040403,98382084,620,2535873
13281,Towns,6098,4163.0,3722.0,441.0,10.6,339,3217,86475560,24017041,517,410693
13283,Treutlen,4335,2829.0,2482.0,347.0,12.3,102,1043,26106402,7842149,481,133474
13285,Troup,45143,36188.0,33071.0,3117.0,8.6,1611,36542,1437889540,368665182,757,10058683
13287,Turner,4915,3339.0,3005.0,334.0,10.0,184,2030,58257025,15862869,552,524367
13289,Twiggs,5490,3124.0,2694.0,430.0,13.8,97,1150,37295790,10259257,624,259892
13291,Union,12072,9332.0,8599.0,733.0,7.9,594,6047,186131190,48153479,592,971092
13293,Upson,16974,11930.0,10759.0,1171.0,9.8,491,7045,224039119,53476022,612,1305883
13295,Walker,44508,30174.0,27744.0,2430.0,8.1,784,12454,388746477,93684113,600,3948658
13297,Walton,55829,41075.0,37885.0,3190.0,7.8,1734,18903,662368113,168079016,674,4175382
13299,Ware,23001,15108.0,13694.0,1414.0,9.4,951,14265,451782980,100385481,609,2368408
13301,Warren,3437,2729.0,2402.0,327.0,12.0,95,1333,45400500,10705497,655,574551
13303,Washington,13650,7696.0,6952.0,744.0,9.7,407,6555,221153266,44334786,649,813636
13305,Wayne,19527,12302.0,11099.0,1203.0,9.8,604,8165,305918523,57746727,721,1362760
13307,Webster,1714,1035.0,940.0,95.0,9.2,44,536,16816909,4573273,604,95376
13309,Wheeler,5810,1896.0,1657.0,239.0,12.6,91,1353,42025519,12130527,597,275938
13311,White,17374,13802.0,12784.0,1018.0,7.4,685,6622,196372428,57714472,570,1407757
13313,Whitfield,66799,44679.0,40418.0,4261.0,9.5,2429,52282,2046817374,509279449,753,21189675
13315,Wilcox,6226,2818.0,2507.0,311.0,11.0,117,1152,29908676,6216027,499,115479
13317,Wilkes,6054,3739.0,3322.0,417.0,11.2,253,2854,82797944,20190831,558,563921
13319,Wilkinson,5936,3719.0,3335.0,384.0,10.3,175,2934,137397588,27077957,901,524399
13321,Worth,13596,9248.0,8399.0,849.0,9.2,359,3386,104804094,25341095,595,423394